work_year,experience_level,job_title,company_location,company_size,job_category,salary_in_usd
2023,0,8,66,0,1,213660
2023,0,8,66,0,1,130760
2023,0,40,49,0,3,100000
2023,0,21,49,0,3,30000
2023,0,8,66,0,1,204620
2023,0,8,66,0,1,110680
2023,0,67,66,1,6,163196
2023,0,67,66,1,6,145885
2023,0,87,66,0,8,220000
2023,0,32,66,1,4,85000
2023,0,32,66,1,4,65000
2023,0,24,66,1,3,75000
2023,0,24,66,1,3,70000
2023,0,24,66,1,3,85000
2023,0,24,66,1,3,75000
2023,0,32,35,0,4,17022
2023,0,32,66,1,4,85000
2023,0,32,66,1,4,65000
2023,0,24,10,0,3,40663
2023,0,45,10,0,5,51753
2023,0,45,66,1,5,130001
2023,0,45,66,1,5,71907
2023,0,32,66,1,4,85000
2023,0,32,66,1,4,65000
2023,0,8,66,0,1,213660
2023,0,8,66,0,1,130760
2023,0,12,66,1,4,60000
2023,0,32,66,1,4,85000
2023,0,32,66,1,4,65000
2023,0,86,66,1,4,155000
2023,0,86,66,1,4,125000
2023,0,86,66,1,4,155000
2023,0,86,66,1,4,125000
2023,0,24,66,1,3,64200
2023,0,24,66,1,3,56100
2023,0,32,66,1,4,92700
2023,0,32,66,1,4,61800
2023,0,16,22,1,3,21461
2023,0,86,66,1,4,160000
2023,0,86,66,1,4,120000
2023,0,7,18,1,1,42923
2023,0,45,66,1,5,190000
2023,0,45,66,1,5,120000
2023,0,45,12,0,5,121093
2023,0,24,66,1,3,85000
2023,0,24,66,1,3,75000
2023,0,32,66,1,4,92700
2023,0,32,66,1,4,61800
2023,0,32,66,1,4,62000
2023,0,32,66,1,4,58000
2023,0,32,66,1,4,125000
2023,0,32,66,1,4,90000
2023,0,24,66,1,3,95000
2023,0,24,66,1,3,70000
2023,0,32,66,1,4,115100
2023,0,32,66,1,4,73900
2023,0,2,6,0,0,70000
2023,0,1,59,1,0,80000
2023,0,87,66,1,8,150000
2023,0,87,66,1,8,100000
2023,0,24,66,1,3,75000
2023,0,24,66,1,3,60000
2023,0,32,66,1,4,125000
2023,0,32,66,1,4,90000
2023,0,1,18,0,0,214618
2023,0,24,66,0,3,100000
2023,0,24,66,1,3,150000
2023,0,24,66,1,3,100000
2023,0,87,66,1,8,150000
2023,0,87,66,1,8,100000
2023,0,24,66,1,3,85000
2023,0,24,66,1,3,75000
2023,0,24,35,1,3,30000
